[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_leg-predator/ac_499
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_leg-prey/ac_499


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 58.0}
> step #100, info: {'kill': 58.0}

[INFO] {'predator': {'mean_reward': 19.333333333333332}, 'prey': {'mean_reward': -1574.0367289569017}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 93.0}
> step #100, info: {'kill': 100.0}

[INFO] {'predator': {'mean_reward': 33.333333333333336}, 'prey': {'mean_reward': -1446.9294547231152}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 49.0}
> step #100, info: {'kill': 49.0}

[INFO] {'predator': {'mean_reward': 16.333333333333332}, 'prey': {'mean_reward': -1558.8043613366258}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 57.0}
> step #100, info: {'kill': 57.0}

[INFO] {'predator': {'mean_reward': 19.0}, 'prey': {'mean_reward': -1442.1871489020718}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 93.0}
> step #100, info: {'kill': 94.0}

[INFO] {'predator': {'mean_reward': 31.333333333333332}, 'prey': {'mean_reward': -1417.7399225037304}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 53.0}
> step #100, info: {'kill': 53.0}

[INFO] {'predator': {'mean_reward': 17.666666666666668}, 'prey': {'mean_reward': -1359.1208266328526}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 44.0}
> step #100, info: {'kill': 44.0}

[INFO] {'predator': {'mean_reward': 14.666666666666666}, 'prey': {'mean_reward': -1562.0491322854562}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 36.0}
> step #100, info: {'kill': 36.0}

[INFO] {'predator': {'mean_reward': 12.0}, 'prey': {'mean_reward': -1562.9143905809349}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 118.0}
> step #100, info: {'kill': 168.0}

[INFO] {'predator': {'mean_reward': 56.0}, 'prey': {'mean_reward': -1480.5813277705558}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
