[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_leg-predator/ac_499
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac-prey/ac_499


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 95.0}
> step #100, info: {'kill': 102.0}

[INFO] {'predator': {'mean_reward': 34.0}, 'prey': {'mean_reward': -1372.8856355545802}}


[*] ROUND #1, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 60.0}
> step #100, info: {'kill': 71.0}

[INFO] {'predator': {'mean_reward': 23.666666666666668}, 'prey': {'mean_reward': -1241.785229964095}}


[*] ROUND #2, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 54.0}
> step #100, info: {'kill': 54.0}

[INFO] {'predator': {'mean_reward': 18.0}, 'prey': {'mean_reward': -1039.899757219611}}


[*] ROUND #3, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 128.0}
> step #100, info: {'kill': 142.0}

[INFO] {'predator': {'mean_reward': 47.333333333333336}, 'prey': {'mean_reward': -1031.4168763454486}}


[*] ROUND #4, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 36.0}
> step #100, info: {'kill': 36.0}

[INFO] {'predator': {'mean_reward': 12.0}, 'prey': {'mean_reward': -1411.8140145539573}}


[*] ROUND #5, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 192.0}
> step #100, info: {'kill': 285.0}

[INFO] {'predator': {'mean_reward': 95.0}, 'prey': {'mean_reward': -1186.4230194902916}}


[*] ROUND #6, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 82.0}
> step #100, info: {'kill': 82.0}

[INFO] {'predator': {'mean_reward': 27.333333333333332}, 'prey': {'mean_reward': -1341.5986223463053}}


[*] ROUND #7, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 90.0}
> step #100, info: {'kill': 146.0}

[INFO] {'predator': {'mean_reward': 48.666666666666664}, 'prey': {'mean_reward': -1404.1537470766361}}


[*] ROUND #8, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 32.0}
> step #100, info: {'kill': 32.0}

[INFO] {'predator': {'mean_reward': 10.666666666666666}, 'prey': {'mean_reward': -1015.9641232616523}}


[*] ROUND #9, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 127.0}
> step #100, info: {'kill': 232.0}

[INFO] {'predator': {'mean_reward': 77.33333333333333}, 'prey': {'mean_reward': -964.5676801450848}}


[*] ROUND #10, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 73.0}
> step #100, info: {'kill': 73.0}

[INFO] {'predator': {'mean_reward': 24.333333333333332}, 'prey': {'mean_reward': -897.8816016184898}}


[*] ROUND #11, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 155.0}
> step #100, info: {'kill': 250.0}

[INFO] {'predator': {'mean_reward': 83.33333333333333}, 'prey': {'mean_reward': -1205.3957775773526}}


[*] ROUND #12, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 233.0}

[INFO] {'predator': {'mean_reward': 77.66666666666667}, 'prey': {'mean_reward': -1164.0819235518293}}


